sf_tracker,sf_id,sf_created,sf_status,gh_issue_number,gh_url
feature-requests,24,2004-06-11 21:04:40,closed-duplicate,112,https://github.com/dbunit/dbunit-extension/issues/112
bugs,62,2004-06-14 16:04:15,closed,113,https://github.com/dbunit/dbunit-extension/issues/113
bugs,63,2004-06-16 08:13:57,closed-duplicate,114,https://github.com/dbunit/dbunit-extension/issues/114
bugs,64,2004-06-21 14:58:40,closed,115,https://github.com/dbunit/dbunit-extension/issues/115
bugs,65,2004-06-25 12:34:02,closed-fixed,116,https://github.com/dbunit/dbunit-extension/issues/116
feature-requests,25,2004-06-25 14:27:23,open,117,https://github.com/dbunit/dbunit-extension/issues/117
bugs,66,2004-07-07 18:41:17,closed,118,https://github.com/dbunit/dbunit-extension/issues/118
feature-requests,26,2004-07-15 03:14:20,closed,119,https://github.com/dbunit/dbunit-extension/issues/119
feature-requests,27,2004-07-19 06:04:35,closed-duplicate,120,https://github.com/dbunit/dbunit-extension/issues/120
bugs,67,2004-07-26 13:30:21,closed-duplicate,121,https://github.com/dbunit/dbunit-extension/issues/121
bugs,68,2004-07-27 16:44:01,closed-fixed,122,https://github.com/dbunit/dbunit-extension/issues/122
bugs,69,2004-07-29 09:37:41,closed-fixed,123,https://github.com/dbunit/dbunit-extension/issues/123
feature-requests,28,2004-08-26 12:41:00,closed,124,https://github.com/dbunit/dbunit-extension/issues/124
bugs,70,2004-08-26 12:48:33,closed-invalid,125,https://github.com/dbunit/dbunit-extension/issues/125
bugs,71,2004-09-01 11:55:23,closed-fixed,126,https://github.com/dbunit/dbunit-extension/issues/126
feature-requests,29,2004-09-01 12:48:14,open,127,https://github.com/dbunit/dbunit-extension/issues/127
bugs,72,2004-09-01 18:03:53,closed-fixed,128,https://github.com/dbunit/dbunit-extension/issues/128
bugs,73,2004-09-21 13:05:41,closed-fixed,129,https://github.com/dbunit/dbunit-extension/issues/129
bugs,74,2004-09-22 20:57:29,closed-duplicate,130,https://github.com/dbunit/dbunit-extension/issues/130
bugs,75,2004-09-29 14:47:32,closed,131,https://github.com/dbunit/dbunit-extension/issues/131
bugs,76,2004-10-08 16:25:20,closed,132,https://github.com/dbunit/dbunit-extension/issues/132
bugs,77,2004-10-21 12:04:47,closed,133,https://github.com/dbunit/dbunit-extension/issues/133
feature-requests,30,2004-10-22 00:08:36,open,134,https://github.com/dbunit/dbunit-extension/issues/134
feature-requests,31,2004-10-22 01:03:16,open,135,https://github.com/dbunit/dbunit-extension/issues/135
feature-requests,32,2004-10-25 04:53:47,closed,136,https://github.com/dbunit/dbunit-extension/issues/136
bugs,78,2004-10-25 12:36:54,closed-fixed,137,https://github.com/dbunit/dbunit-extension/issues/137
bugs,79,2004-11-09 14:39:49,closed-fixed,138,https://github.com/dbunit/dbunit-extension/issues/138
feature-requests,33,2004-12-02 14:18:19,open,139,https://github.com/dbunit/dbunit-extension/issues/139
feature-requests,34,2004-12-03 14:11:13,open,140,https://github.com/dbunit/dbunit-extension/issues/140
bugs,80,2004-12-17 12:59:58,closed-invalid,141,https://github.com/dbunit/dbunit-extension/issues/141
bugs,81,2005-01-06 20:41:11,closed-fixed,142,https://github.com/dbunit/dbunit-extension/issues/142
feature-requests,35,2005-01-25 10:12:55,closed-fixed,143,https://github.com/dbunit/dbunit-extension/issues/143
bugs,82,2005-02-02 05:58:22,closed-fixed,144,https://github.com/dbunit/dbunit-extension/issues/144
bugs,83,2005-02-02 06:12:28,closed-fixed,145,https://github.com/dbunit/dbunit-extension/issues/145
bugs,84,2005-02-03 23:48:42,closed-invalid,146,https://github.com/dbunit/dbunit-extension/issues/146
bugs,85,2005-02-19 09:46:32,closed-fixed,147,https://github.com/dbunit/dbunit-extension/issues/147
bugs,86,2005-03-09 01:29:24,closed-fixed,148,https://github.com/dbunit/dbunit-extension/issues/148
bugs,87,2005-04-04 13:51:10,closed-fixed,149,https://github.com/dbunit/dbunit-extension/issues/149
feature-requests,36,2005-04-11 14:04:51,closed-fixed,150,https://github.com/dbunit/dbunit-extension/issues/150
bugs,88,2005-04-13 15:08:23,closed,151,https://github.com/dbunit/dbunit-extension/issues/151
bugs,89,2005-05-04 02:29:55,closed-fixed,152,https://github.com/dbunit/dbunit-extension/issues/152
feature-requests,37,2005-05-06 03:56:19,closed-fixed,153,https://github.com/dbunit/dbunit-extension/issues/153
bugs,90,2005-06-03 12:53:47,closed-fixed,154,https://github.com/dbunit/dbunit-extension/issues/154
bugs,91,2005-06-03 13:23:51,open,155,https://github.com/dbunit/dbunit-extension/issues/155
bugs,92,2005-06-03 21:14:41,closed-accepted,156,https://github.com/dbunit/dbunit-extension/issues/156
bugs,93,2005-06-06 08:22:26,closed,157,https://github.com/dbunit/dbunit-extension/issues/157
feature-requests,38,2005-06-15 14:23:28,open,158,https://github.com/dbunit/dbunit-extension/issues/158
bugs,94,2005-06-21 07:00:18,closed-fixed,159,https://github.com/dbunit/dbunit-extension/issues/159
feature-requests,39,2005-06-23 09:47:14,open,160,https://github.com/dbunit/dbunit-extension/issues/160
bugs,95,2005-06-24 15:35:02,closed,161,https://github.com/dbunit/dbunit-extension/issues/161
bugs,96,2005-07-12 09:43:52,closed-fixed,162,https://github.com/dbunit/dbunit-extension/issues/162
bugs,97,2005-07-21 00:07:15,closed,163,https://github.com/dbunit/dbunit-extension/issues/163
feature-requests,40,2005-07-27 02:04:51,open,164,https://github.com/dbunit/dbunit-extension/issues/164
feature-requests,41,2005-08-19 18:11:07,closed,165,https://github.com/dbunit/dbunit-extension/issues/165
feature-requests,42,2005-08-26 11:23:09,closed,166,https://github.com/dbunit/dbunit-extension/issues/166
feature-requests,43,2005-08-31 01:43:21,closed-fixed,167,https://github.com/dbunit/dbunit-extension/issues/167
bugs,98,2005-09-09 14:39:36,closed,168,https://github.com/dbunit/dbunit-extension/issues/168
bugs,99,2005-09-12 12:09:38,closed,169,https://github.com/dbunit/dbunit-extension/issues/169
feature-requests,44,2005-09-15 10:29:01,open,170,https://github.com/dbunit/dbunit-extension/issues/170
feature-requests,45,2005-09-15 10:32:32,open,171,https://github.com/dbunit/dbunit-extension/issues/171
feature-requests,46,2005-09-19 07:16:58,closed-fixed,172,https://github.com/dbunit/dbunit-extension/issues/172
bugs,100,2005-09-26 10:57:10,closed,173,https://github.com/dbunit/dbunit-extension/issues/173
bugs,101,2005-10-07 09:11:44,closed,174,https://github.com/dbunit/dbunit-extension/issues/174
bugs,102,2005-10-17 20:24:34,closed,175,https://github.com/dbunit/dbunit-extension/issues/175
bugs,103,2005-10-27 16:19:23,closed-fixed,176,https://github.com/dbunit/dbunit-extension/issues/176
bugs,104,2005-11-01 07:34:39,closed-rejected,177,https://github.com/dbunit/dbunit-extension/issues/177
bugs,105,2005-11-01 07:56:30,closed-fixed,178,https://github.com/dbunit/dbunit-extension/issues/178
bugs,106,2005-11-10 06:30:02,closed-invalid,179,https://github.com/dbunit/dbunit-extension/issues/179
feature-requests,47,2005-11-16 14:17:06,closed-accepted,180,https://github.com/dbunit/dbunit-extension/issues/180
feature-requests,48,2005-12-02 13:53:51,open,181,https://github.com/dbunit/dbunit-extension/issues/181
feature-requests,49,2005-12-02 16:02:27,closed-fixed,182,https://github.com/dbunit/dbunit-extension/issues/182
bugs,107,2005-12-08 02:17:14,closed,183,https://github.com/dbunit/dbunit-extension/issues/183
bugs,108,2005-12-19 16:16:27,closed-rejected,184,https://github.com/dbunit/dbunit-extension/issues/184
feature-requests,50,2005-12-29 23:48:58,open,185,https://github.com/dbunit/dbunit-extension/issues/185
bugs,109,2006-01-05 10:31:50,closed,186,https://github.com/dbunit/dbunit-extension/issues/186
bugs,110,2006-01-12 20:23:08,closed-duplicate,187,https://github.com/dbunit/dbunit-extension/issues/187
bugs,111,2006-02-01 16:03:52,closed-wont-fix,188,https://github.com/dbunit/dbunit-extension/issues/188
bugs,112,2006-02-06 10:03:51,closed-rejected,189,https://github.com/dbunit/dbunit-extension/issues/189
bugs,113,2006-02-15 16:55:19,closed-fixed,190,https://github.com/dbunit/dbunit-extension/issues/190
feature-requests,51,2006-03-07 13:23:29,closed-accepted,191,https://github.com/dbunit/dbunit-extension/issues/191
bugs,114,2006-03-13 15:54:01,closed-accepted,192,https://github.com/dbunit/dbunit-extension/issues/192
feature-requests,52,2006-03-17 14:23:14,closed-fixed,193,https://github.com/dbunit/dbunit-extension/issues/193
bugs,115,2006-03-27 10:47:14,closed,194,https://github.com/dbunit/dbunit-extension/issues/194
feature-requests,53,2006-04-05 14:23:44,closed-fixed,195,https://github.com/dbunit/dbunit-extension/issues/195
feature-requests,54,2006-04-20 18:03:01,closed-fixed,196,https://github.com/dbunit/dbunit-extension/issues/196
bugs,116,2006-04-24 14:38:19,closed,197,https://github.com/dbunit/dbunit-extension/issues/197
feature-requests,55,2006-05-06 13:00:22,closed-fixed,198,https://github.com/dbunit/dbunit-extension/issues/198
feature-requests,56,2006-05-11 15:46:19,open,199,https://github.com/dbunit/dbunit-extension/issues/199
feature-requests,57,2006-05-24 12:31:42,closed-fixed,200,https://github.com/dbunit/dbunit-extension/issues/200
bugs,117,2006-05-30 08:06:35,closed-fixed,201,https://github.com/dbunit/dbunit-extension/issues/201
bugs,118,2006-06-02 14:56:48,closed-accepted,202,https://github.com/dbunit/dbunit-extension/issues/202
bugs,119,2006-06-22 07:07:46,closed-duplicate,203,https://github.com/dbunit/dbunit-extension/issues/203
bugs,120,2006-07-31 17:41:10,closed-fixed,204,https://github.com/dbunit/dbunit-extension/issues/204
bugs,121,2006-07-31 18:47:42,closed,205,https://github.com/dbunit/dbunit-extension/issues/205
bugs,122,2006-08-10 08:27:36,closed-fixed,206,https://github.com/dbunit/dbunit-extension/issues/206
bugs,123,2006-08-21 02:37:52,closed-fixed,207,https://github.com/dbunit/dbunit-extension/issues/207
bugs,124,2006-08-21 14:58:40,closed-invalid,208,https://github.com/dbunit/dbunit-extension/issues/208
feature-requests,58,2006-09-20 00:14:52,open,209,https://github.com/dbunit/dbunit-extension/issues/209
feature-requests,59,2006-10-14 12:02:34,closed-accepted,210,https://github.com/dbunit/dbunit-extension/issues/210
bugs,125,2006-10-17 14:09:49,closed-fixed,211,https://github.com/dbunit/dbunit-extension/issues/211
bugs,126,2006-11-01 06:53:06,closed,212,https://github.com/dbunit/dbunit-extension/issues/212
bugs,127,2006-11-21 15:50:28,closed-invalid,213,https://github.com/dbunit/dbunit-extension/issues/213
bugs,128,2006-12-05 12:15:03,closed,214,https://github.com/dbunit/dbunit-extension/issues/214
feature-requests,60,2006-12-06 20:27:16,open,215,https://github.com/dbunit/dbunit-extension/issues/215
bugs,129,2006-12-06 21:21:45,open,216,https://github.com/dbunit/dbunit-extension/issues/216
feature-requests,61,2006-12-21 03:36:16,open,217,https://github.com/dbunit/dbunit-extension/issues/217
feature-requests,62,2006-12-25 22:44:42,open,218,https://github.com/dbunit/dbunit-extension/issues/218
bugs,130,2007-01-04 19:20:40,closed-fixed,219,https://github.com/dbunit/dbunit-extension/issues/219
feature-requests,63,2007-01-04 20:58:33,open,220,https://github.com/dbunit/dbunit-extension/issues/220
bugs,131,2007-01-05 16:25:32,closed-fixed,221,https://github.com/dbunit/dbunit-extension/issues/221
bugs,132,2007-01-15 19:57:22,closed-fixed,222,https://github.com/dbunit/dbunit-extension/issues/222
bugs,133,2007-01-15 22:17:23,closed,223,https://github.com/dbunit/dbunit-extension/issues/223
bugs,134,2007-01-16 19:52:28,closed-fixed,224,https://github.com/dbunit/dbunit-extension/issues/224
bugs,135,2007-01-16 20:18:38,closed,225,https://github.com/dbunit/dbunit-extension/issues/225
bugs,136,2007-01-16 20:36:54,closed-duplicate,226,https://github.com/dbunit/dbunit-extension/issues/226
bugs,137,2007-01-25 18:03:51,closed-fixed,227,https://github.com/dbunit/dbunit-extension/issues/227
bugs,138,2007-03-12 15:58:47,closed-duplicate,228,https://github.com/dbunit/dbunit-extension/issues/228
feature-requests,64,2007-03-21 19:07:58,closed-accepted,229,https://github.com/dbunit/dbunit-extension/issues/229
bugs,139,2007-03-23 14:02:51,closed,230,https://github.com/dbunit/dbunit-extension/issues/230
bugs,140,2007-03-29 15:21:59,closed-fixed,231,https://github.com/dbunit/dbunit-extension/issues/231
bugs,141,2007-04-30 14:45:14,closed,232,https://github.com/dbunit/dbunit-extension/issues/232
bugs,142,2007-05-01 18:31:12,closed-fixed,233,https://github.com/dbunit/dbunit-extension/issues/233
bugs,143,2007-05-03 16:25:57,closed-accepted,234,https://github.com/dbunit/dbunit-extension/issues/234
bugs,144,2007-05-19 16:21:28,closed-works-for-me,235,https://github.com/dbunit/dbunit-extension/issues/235
bugs,145,2007-05-21 15:01:03,open,236,https://github.com/dbunit/dbunit-extension/issues/236
feature-requests,65,2007-06-11 15:13:01,closed-fixed,237,https://github.com/dbunit/dbunit-extension/issues/237
feature-requests,66,2007-06-12 06:40:23,closed,238,https://github.com/dbunit/dbunit-extension/issues/238
feature-requests,67,2007-06-13 22:06:56,open,239,https://github.com/dbunit/dbunit-extension/issues/239
bugs,146,2007-06-20 17:18:47,closed-remind,240,https://github.com/dbunit/dbunit-extension/issues/240
bugs,147,2007-07-02 10:00:42,closed-fixed,241,https://github.com/dbunit/dbunit-extension/issues/241
bugs,148,2007-07-11 12:09:04,closed,242,https://github.com/dbunit/dbunit-extension/issues/242
bugs,149,2007-07-16 16:02:10,open,243,https://github.com/dbunit/dbunit-extension/issues/243
feature-requests,68,2007-07-23 15:17:04,open,244,https://github.com/dbunit/dbunit-extension/issues/244
feature-requests,69,2007-08-08 20:01:20,open,245,https://github.com/dbunit/dbunit-extension/issues/245
bugs,150,2007-08-13 23:13:19,closed-fixed,246,https://github.com/dbunit/dbunit-extension/issues/246
feature-requests,70,2007-08-15 00:10:25,closed-duplicate,247,https://github.com/dbunit/dbunit-extension/issues/247
bugs,151,2007-09-01 20:40:57,closed,248,https://github.com/dbunit/dbunit-extension/issues/248
bugs,152,2007-09-06 13:35:18,closed-fixed,249,https://github.com/dbunit/dbunit-extension/issues/249
bugs,153,2007-09-10 10:20:54,closed-rejected,250,https://github.com/dbunit/dbunit-extension/issues/250
bugs,154,2007-09-11 14:06:16,closed-duplicate,251,https://github.com/dbunit/dbunit-extension/issues/251
bugs,155,2007-09-11 20:32:15,closed,252,https://github.com/dbunit/dbunit-extension/issues/252
feature-requests,71,2007-09-19 16:04:10,closed-accepted,253,https://github.com/dbunit/dbunit-extension/issues/253
feature-requests,72,2007-09-20 08:33:50,closed-fixed,254,https://github.com/dbunit/dbunit-extension/issues/254
bugs,156,2007-10-02 14:31:59,closed-fixed,255,https://github.com/dbunit/dbunit-extension/issues/255
bugs,157,2007-10-17 06:56:47,closed,256,https://github.com/dbunit/dbunit-extension/issues/256
feature-requests,73,2007-10-22 11:54:46,closed,257,https://github.com/dbunit/dbunit-extension/issues/257
bugs,158,2007-11-30 15:45:21,closed,258,https://github.com/dbunit/dbunit-extension/issues/258
bugs,159,2007-12-12 07:25:29,closed-accepted,259,https://github.com/dbunit/dbunit-extension/issues/259
bugs,160,2007-12-12 09:40:07,closed-accepted,260,https://github.com/dbunit/dbunit-extension/issues/260
bugs,161,2007-12-21 10:54:13,closed-fixed,261,https://github.com/dbunit/dbunit-extension/issues/261
bugs,162,2008-01-02 19:05:30,closed,262,https://github.com/dbunit/dbunit-extension/issues/262
feature-requests,74,2008-02-20 08:43:49,closed,263,https://github.com/dbunit/dbunit-extension/issues/263
bugs,163,2008-02-20 09:00:41,closed-wont-fix,264,https://github.com/dbunit/dbunit-extension/issues/264
bugs,164,2008-02-20 09:12:02,open,265,https://github.com/dbunit/dbunit-extension/issues/265
feature-requests,75,2008-03-19 09:11:02,open,266,https://github.com/dbunit/dbunit-extension/issues/266
bugs,165,2008-03-25 22:49:36,closed-accepted,267,https://github.com/dbunit/dbunit-extension/issues/267
bugs,166,2008-03-25 22:51:46,closed,268,https://github.com/dbunit/dbunit-extension/issues/268
bugs,167,2008-03-26 16:34:38,closed,269,https://github.com/dbunit/dbunit-extension/issues/269
bugs,168,2008-03-27 17:05:52,closed-invalid,270,https://github.com/dbunit/dbunit-extension/issues/270
bugs,169,2008-04-07 21:59:43,closed,271,https://github.com/dbunit/dbunit-extension/issues/271
bugs,170,2008-04-23 18:49:34,closed,272,https://github.com/dbunit/dbunit-extension/issues/272
bugs,171,2008-04-28 03:49:19,closed-accepted,273,https://github.com/dbunit/dbunit-extension/issues/273
bugs,172,2008-05-01 18:22:55,closed-fixed,274,https://github.com/dbunit/dbunit-extension/issues/274
bugs,173,2008-05-02 07:22:28,closed,275,https://github.com/dbunit/dbunit-extension/issues/275
feature-requests,76,2008-05-03 03:31:28,closed-fixed,276,https://github.com/dbunit/dbunit-extension/issues/276
feature-requests,77,2008-05-07 20:25:28,closed-fixed,277,https://github.com/dbunit/dbunit-extension/issues/277
feature-requests,78,2008-05-07 21:48:24,open,278,https://github.com/dbunit/dbunit-extension/issues/278
feature-requests,79,2008-05-09 22:54:51,closed-fixed,279,https://github.com/dbunit/dbunit-extension/issues/279
bugs,174,2008-05-13 12:38:40,closed-fixed,280,https://github.com/dbunit/dbunit-extension/issues/280
bugs,175,2008-05-13 12:42:42,closed-accepted,281,https://github.com/dbunit/dbunit-extension/issues/281
feature-requests,80,2008-05-18 16:49:51,closed-accepted,282,https://github.com/dbunit/dbunit-extension/issues/282
bugs,176,2008-05-20 14:04:36,closed,283,https://github.com/dbunit/dbunit-extension/issues/283
bugs,177,2008-05-21 11:34:09,closed-fixed,284,https://github.com/dbunit/dbunit-extension/issues/284
feature-requests,81,2008-05-22 06:28:11,closed-accepted,285,https://github.com/dbunit/dbunit-extension/issues/285
feature-requests,82,2008-05-24 16:58:15,closed,286,https://github.com/dbunit/dbunit-extension/issues/286
bugs,178,2008-05-27 21:14:44,closed-fixed,287,https://github.com/dbunit/dbunit-extension/issues/287
bugs,179,2008-06-01 19:00:57,closed-fixed,288,https://github.com/dbunit/dbunit-extension/issues/288
bugs,180,2008-06-04 15:16:11,closed-fixed,289,https://github.com/dbunit/dbunit-extension/issues/289
bugs,181,2008-06-05 09:27:14,closed,290,https://github.com/dbunit/dbunit-extension/issues/290
feature-requests,83,2008-06-13 18:21:30,closed-fixed,291,https://github.com/dbunit/dbunit-extension/issues/291
feature-requests,84,2008-06-27 17:43:21,closed-fixed,292,https://github.com/dbunit/dbunit-extension/issues/292
bugs,182,2008-07-01 11:56:49,closed-works-for-me,293,https://github.com/dbunit/dbunit-extension/issues/293
bugs,183,2008-07-03 14:04:03,closed-fixed,294,https://github.com/dbunit/dbunit-extension/issues/294
feature-requests,85,2008-07-04 11:41:54,closed-accepted,295,https://github.com/dbunit/dbunit-extension/issues/295
feature-requests,86,2008-07-04 12:02:36,closed-accepted,296,https://github.com/dbunit/dbunit-extension/issues/296
bugs,184,2008-07-07 07:02:39,closed,297,https://github.com/dbunit/dbunit-extension/issues/297
feature-requests,87,2008-07-07 13:12:24,closed-accepted,298,https://github.com/dbunit/dbunit-extension/issues/298
feature-requests,88,2008-07-07 13:14:17,closed,299,https://github.com/dbunit/dbunit-extension/issues/299
